{(0, 0): 1,
(22, 86): 1399269,
(22, 92): 940125,
(22, 90): 817344,
(22, 111): 572714,
(22, 104): 572714,
(22, 110): 276607,
(22, 103): 276607,
(22, 100): 1115183,
(22, 94): 867892,
(22, 96): 744906,
(22, 114): 611901,
(22, 107): 512578,
(22, 102): 598249,
(22, 95): 622125,
(22, 106): 310141,
(22, 119): 314859,
(22, 112): 314859,
(22, 126): 139876,
(22, 116): 113633,
(22, 120): 55629,
(22, 135): 55630,
(22, 146): 19983,
(22, 130): 19982,
(22, 127): 5840,
(22, 159): 5861,
(22, 142): 5860,
(22, 140): 1292,
(22, 156): 1312,
(22, 174): 1313,
(22, 155): 188,
(22, 172): 208,
(22, 191): 209,
(22, 210): 21,
(22, 190): 20,
(22, 231): 1,
(23, 77): 1174201,
(23, 78): 1021736,
(23, 79): 2328847,
(23, 82): 2892968,
(23, 81): 2294433,
(23, 83): 2753822,
(23, 85): 1542805,
(23, 86): 2767807,
(23, 89): 2624271,
(23, 87): 2738179,
(23, 93): 4182327,
(23, 91): 2426480,
(23, 94): 2339394,
(23, 101): 2055308,
(23, 97): 1439469,
(23, 111): 1170963,
(23, 123): 1184615,
(23, 121): 1018583,
(23, 107): 2274645,
(23, 109): 1085292,
(23, 110): 1391790,
(23, 102): 1860089,
(23, 98): 867892,
(23, 99): 1612798,
(23, 117): 611901,
(23, 118): 725534,
(23, 127): 926760,
(23, 114): 922042,
(23, 113): 827437,
(23, 103): 1220374,
(23, 119): 629718,
(23, 133): 454735,
(23, 129): 145716,
(23, 141): 195506,
(23, 126): 195505,
(23, 151): 75613,
(23, 135): 75612,
(23, 146): 25843,
(23, 163): 25844,
(23, 131): 25822,
(23, 159): 7173,
(23, 177): 7174,
(23, 143): 7152,
(23, 142): 1292,
(23, 157): 1500,
(23, 174): 1521,
(23, 193): 1522,
(23, 173): 208,
(23, 191): 229,
(23, 211): 230,
(23, 231): 22,
(23, 210): 21,
(23, 253): 1,
(24, 84): 1174201,
(24, 85): 3350583,
(24, 87): 7516248,
(24, 88): 5048255,
(24, 91): 9802613,
(24, 93): 5392078,
(24, 97): 11572472,
(24, 96): 9346986,
(24, 100): 5621796,
(24, 103): 6875392,
(24, 111): 5721743,
(24, 105): 6132730,
(24, 121): 3526981,
(24, 112): 5751274,
(24, 133): 3024976,
(24, 123): 3850774,
(24, 136): 2212809,
(24, 132): 1164299,
(24, 127): 2770566,
(24, 109): 4134734,
(24, 115): 5109416,
(24, 141): 1652613,
(24, 120): 1457155,
(24, 148): 650241,
(24, 157): 271119,
(24, 151): 101456,
(24, 168): 101457,
(24, 147): 32995,
(24, 163): 33017,
(24, 181): 33018,
(24, 160): 8673,
(24, 177): 8695,
(24, 196): 8696,
(24, 145): 8444,
(24, 159): 1500,
(24, 175): 1729,
(24, 213): 1752,
(24, 193): 1751,
(24, 192): 229,
(24, 211): 251,
(24, 232): 252,
(24, 253): 23,
(24, 231): 22,
(24, 276): 1,
(25, 92): 3350583,
(25, 93): 10866831,
(25, 94): 12564503,
(25, 96): 14850868,
(25, 97): 9802613,
(25, 98): 15194691,
(25, 100): 19149599,
(25, 101): 16964550,
(25, 106): 18447864,
(25, 102): 20919458,
(25, 104): 17194268,
(25, 108): 18629918,
(25, 113): 12597135,
(25, 109): 13008122,
(25, 116): 11473017,
(25, 112): 10267464,
(25, 114): 11884004,
(25, 125): 3526981,
(25, 126): 7377755,
(25, 132): 4691280,
(25, 122): 15844826,
(25, 118): 10860690,
(25, 138): 5237785,
(25, 144): 4189275,
(25, 141): 4677589,
(25, 134): 5795542,
(25, 133): 6875750,
(25, 146): 5237785,
(25, 136): 9172650,
(25, 129): 6621340,
(25, 124): 8960190,
(25, 150): 3865422,
(25, 142): 3865422,
(25, 128): 4227721,
(25, 117): 9244150,
(25, 148): 2311298,
(25, 156): 2302854,
(25, 164): 963050,
(25, 174): 372576,
(25, 157): 372575,
(25, 152): 134451,
(25, 186): 134475,
(25, 168): 134474,
(25, 149): 41439,
(25, 181): 41713,
(25, 200): 41714,
(25, 162): 10173,
(25, 178): 10424,
(25, 196): 10447,
(25, 216): 10448,
(25, 177): 1729,
(25, 213): 2003,
(25, 234): 2004,
(25, 194): 1980,
(25, 212): 251,
(25, 254): 275,
(25, 232): 274,
(25, 253): 23,
(25, 276): 24,
(25, 300): 1,
(26, 100): 14217414,
(26, 101): 12564503,
(26, 102): 27415371,
(26, 105): 34000467,
(26, 104): 24997304,
(26, 106): 32159241,
(26, 110): 35412414,
(26, 116): 54320585,
(26, 108): 20919458,
(26, 109): 38113726,
(26, 112): 35824186,
(26, 117): 30513922,
(26, 114): 31638040,
(26, 122): 22333707,
(26, 121): 11473017,
(26, 120): 19511614,
(26, 124): 27728830,
(26, 130): 30977283,
(26, 132): 13999095,
(26, 133): 20536106,
(26, 125): 26705516,
(26, 141): 14410435,
(26, 144): 20168232,
(26, 156): 8803427,
(26, 157): 9427060,
(26, 142): 10473131,
(26, 150): 8543011,
(26, 136): 12416882,
(26, 134): 15835940,
(26, 146): 14410435,
(26, 160): 9103207,
(26, 140): 9172650,
(26, 137): 13400371,
(26, 126): 18204340,
(26, 165): 6178449,
(26, 149): 6176720,
(26, 152): 2352737,
(26, 172): 3265904,
(26, 169): 1097524,
(26, 181): 1335626,
(26, 164): 1335625,
(26, 166): 973223,
(26, 174): 507050,
(26, 192): 507051,
(26, 158): 507026,
(26, 154): 175890,
(26, 186): 176188,
(26, 205): 176189,
(26, 182): 52137,
(26, 220): 52162,
(26, 200): 52161,
(26, 180): 12153,
(26, 197): 12427,
(26, 237): 12452,
(26, 216): 12451,
(26, 214): 2254,
(26, 256): 2279,
(26, 234): 2278,
(26, 196): 1980,
(26, 254): 298,
(26, 277): 299,
(26, 233): 274,
(26, 276): 24,
(26, 300): 25,
(26, 325): 1,
(27, 108): 14217414,
(27, 109): 39979874,
(27, 111): 86413142,
(27, 112): 57156545,
(27, 115): 126604839,
(27, 120): 121371039,
(27, 121): 152296733,
(27, 124): 73832199,
(27, 117): 73937912,
(27, 127): 92049476,
(27, 129): 86755177,
(27, 135): 79242219,
(27, 133): 57682799,
(27, 139): 70793631,
(27, 136): 79016658,
(27, 145): 59587257,
(27, 147): 62389473,
(27, 156): 31324396,
(27, 151): 45361094,
(27, 165): 16824527,
(27, 157): 41346269,
(27, 169): 25382159,
(27, 171): 20601014,
(27, 144): 22890013,
(27, 160): 18329134,
(27, 175): 16886230,
(27, 181): 11287029,
(27, 189): 4601530,
(27, 172): 4601529,
(27, 199): 1857084,
(27, 211): 683240,
(27, 192): 683239,
(27, 187): 228325,
(27, 225): 228351,
(27, 205): 228350,
(27, 184): 64290,
(27, 241): 64614,
(27, 220): 64613,
(27, 201): 64588,
(27, 183): 12153,
(27, 259): 14731,
(27, 237): 14730,
(27, 217): 14705,
(27, 216): 2254,
(27, 256): 2577,
(27, 279): 2578,
(27, 235): 2552,
(27, 255): 298,
(27, 301): 324,
(27, 277): 323,
(27, 300): 25,
(27, 325): 26,
(27, 351): 1,
(28, 118): 126393016,
(28, 117): 39979874,
(28, 119): 143569687,
(28, 121): 183761384,
(28, 123): 200542751,
(28, 125): 247975878,
(28, 122): 126604839,
(28, 127): 273667772,
(28, 129): 226128932,
(28, 131): 244346209,
(28, 126): 226234645,
(28, 133): 252636852,
(28, 134): 178804653,
(28, 138): 171291695,
(28, 137): 144437976,
(28, 139): 165771835,
(28, 141): 158258877,
(28, 142): 128476430,
(28, 147): 232287559,
(28, 143): 149810289,
(28, 149): 133183104,
(28, 157): 90911653,
(28, 151): 121976730,
(28, 150): 59587257,
(28, 158): 103735742,
(28, 154): 107750567,
(28, 161): 136360893,
(28, 153): 68251107,
(28, 159): 86707363,
(28, 175): 33710757,
(28, 166): 58170796,
(28, 167): 35153661,
(28, 173): 46808215,
(28, 163): 59675403,
(28, 169): 66728428,
(28, 174): 45983173,
(28, 183): 45983173,
(28, 182): 53555418,
(28, 171): 38930148,
(28, 177): 37487244,
(28, 186): 37487244,
(28, 191): 28173259,
(28, 181): 15888558,
(28, 189): 16181174,
(28, 198): 15888559,
(28, 207): 6458614,
(28, 203): 1921672,
(28, 199): 2540323,
(28, 218): 2540324,
(28, 202): 1857084,
(28, 231): 911591,
(28, 211): 911590,
(28, 193): 911564,
(28, 225): 292964,
(28, 246): 292965,
(28, 206): 292938,
(28, 187): 76443,
(28, 241): 79344,
(28, 263): 79345,
(28, 221): 79318,
(28, 259): 17308,
(28, 282): 17309,
(28, 238): 17282,
(28, 219): 16959,
(28, 257): 2875,
(28, 303): 2902,
(28, 279): 2901,
(28, 237): 2552,
(28, 326): 350,
(28, 301): 349,
(28, 278): 323,
(28, 351): 27,
(28, 325): 26,
(28, 378): 1,
(29, 126): 166372890,
(29, 127): 143569687,
(29, 128): 327331071,
(29, 131): 431737262,
(29, 132): 426777396,
(29, 130): 327147590,
(29, 134): 273667772,
(29, 135): 499796704,
(29, 138): 478765784,
(29, 136): 470580854,
(29, 142): 738880533,
(29, 140): 431441505,
(29, 143): 418408687,
(29, 146): 272914406,
(29, 150): 398059394,
(29, 147): 158258877,
(29, 148): 308069166,
(29, 152): 261659534,
(29, 156): 482102653,
(29, 151): 382097848,
(29, 159): 323199212,
(29, 160): 236918846,
(29, 158): 229727297,
(29, 170): 265293234,
(29, 162): 194457930,
(29, 166): 136360893,
(29, 172): 175291041,
(29, 163): 204612000,
(29, 167): 196036296,
(29, 168): 144878159,
(29, 186): 71198001,
(29, 176): 91881553,
(29, 175): 81961876,
(29, 178): 92791388,
(29, 182): 182980619,
(29, 180): 83470417,
(29, 183): 84913321,
(29, 196): 99538591,
(29, 198): 115540150,
(29, 184): 91042662,
(29, 190): 69736592,
(29, 202): 65660503,
(29, 191): 44138260,
(29, 208): 46276428,
(29, 195): 17092738,
(29, 192): 16257617,
(29, 216): 22347173,
(29, 207): 8998937,
(29, 226): 9371220,
(29, 206): 3778756,
(29, 200): 3451887,
(29, 218): 3451914,
(29, 238): 3451915,
(29, 252): 1204556,
(29, 231): 1204555,
(29, 212): 1204528,
(29, 268): 372310,
(29, 246): 372309,
(29, 242): 96626,
(29, 263): 96653,
(29, 286): 96654,
(29, 223): 96277,
(29, 260): 20183,
(29, 282): 20210,
(29, 306): 20211,
(29, 240): 19834,
(29, 222): 16959,
(29, 259): 2875,
(29, 303): 3251,
(29, 328): 3252,
(29, 280): 3224,
(29, 352): 377,
(29, 326): 376,
(29, 302): 349,
(29, 378): 28,
(29, 351): 27,
(29, 406): 1,
(30, 135): 166372890,
(30, 136): 470900758,
(30, 138): 1086215923,
(30, 142): 1670822726,
(30, 139): 753924986,
(30, 144): 978562488,
(30, 148): 2067496509,
(30, 147): 1640902892,
(30, 151): 1011794939,
(30, 154): 1282796124,
(30, 156): 1224740954,
(30, 162): 1203361259,
(30, 163): 1210408330,
(30, 160): 864200501,
(30, 166): 1110899880,
(30, 172): 834609269,
(30, 183): 541065241,
(30, 178): 584014822,
(30, 174): 841232571,
(30, 171): 339336089,
(30, 184): 701408662,
(30, 198): 220088506,
(30, 187): 337592633,
(30, 192): 387898133,
(30, 196): 244847789,
(30, 210): 103317347,
(30, 211): 265133925,
(30, 199): 185276742,
(30, 208): 174267402,
(30, 214): 228681609,
(30, 202): 130343388,
(30, 219): 116593373,
(30, 226): 81559971,
(30, 216): 31346110,
(30, 235): 31718393,
(30, 232): 10575775,
(30, 228): 9467497,
(30, 246): 12823135,
(30, 238): 4656470,
(30, 259): 4656471,
(30, 252): 1576865,
(30, 274): 1576866,
(30, 268): 468963,
(30, 291): 468964,
(30, 247): 468935,
(30, 244): 116460,
(30, 264): 116836,
(30, 286): 116864,
(30, 310): 116865,
(30, 262): 23058,
(30, 283): 23434,
(30, 306): 23462,
(30, 331): 23463,
(30, 243): 19834,
(30, 304): 3600,
(30, 328): 3628,
(30, 354): 3629,
(30, 282): 3224,
(30, 379): 405,
(30, 352): 404,
(30, 327): 376,
(30, 378): 28,
(30, 406): 29,
(30, 435): 1,
(31, 146): 1557116681,
(31, 145): 470900758,
(31, 147): 1840140909,
(31, 151): 2649385214,
(31, 153): 3311725618,
(31, 149): 2424747712,
(31, 150): 1670822726,
(31, 154): 3046058997,
(31, 157): 3079291448,
(31, 159): 3350292633,
(31, 155): 3708399401,
(31, 161): 3519332017,
(31, 166): 2486157383,
(31, 162): 2507537078,
(31, 165): 2088941455,
(31, 167): 2435149284,
(31, 169): 2413769589,
(31, 175): 3495253568,
(31, 171): 2321308210,
(31, 170): 1975100381,
(31, 177): 1952132451,
(31, 185): 1375674510,
(31, 179): 1675841840,
(31, 178): 834609269,
(31, 189): 2164081358,
(31, 181): 923350911,
(31, 187): 1285423484,
(31, 182): 1425247393,
(31, 186): 1542641233,
(31, 191): 1039001295,
(31, 194): 1089306795,
(31, 197): 946256451,
(31, 202): 464936295,
(31, 199): 557681139,
(31, 211): 485222431,
(31, 205): 350431894,
(31, 195): 725490766,
(31, 203): 518241521,
(31, 201): 818022664,
(31, 210): 652775926,
(31, 225): 368451272,
(31, 215): 368451272,
(31, 227): 691968878,
(31, 217): 699429046,
(31, 209): 359544144,
(31, 219): 290860775,
(31, 214): 359024997,
(31, 231): 436302450,
(31, 221): 345274982,
(31, 237): 198153344,
(31, 230): 81559971,
(31, 245): 113278364,
(31, 226): 112906081,
(31, 235): 113278364,
(31, 255): 44541528,
(31, 239): 15232245,
(31, 234): 20043272,
(31, 267): 17479606,
(31, 246): 17479605,
(31, 281): 6233337,
(31, 259): 6233336,
(31, 253): 2045800,
(31, 274): 2045829,
(31, 297): 2045830,
(31, 269): 585799,
(31, 291): 585828,
(31, 315): 585829,
(31, 249): 585395,
(31, 247): 136294,
(31, 266): 139894,
(31, 287): 140298,
(31, 310): 140327,
(31, 335): 140328,
(31, 265): 23058,
(31, 285): 26658,
(31, 307): 27062,
(31, 331): 27091,
(31, 357): 27092,
(31, 306): 3600,
(31, 329): 4004,
(31, 354): 4033,
(31, 381): 4034,
(31, 379): 433,
(31, 407): 434,
(31, 353): 404,
(31, 406): 29,
(31, 435): 30,
(31, 465): 1,
(32, 155): 2028017439,
(32, 156): 1840140909,
(32, 157): 4264888621,
(32, 161): 5695444211,
(32, 159): 4320207940,
(32, 160): 5736473330,
(32, 165): 6396351630,
(32, 167): 6598623465,
(32, 164): 6787690849,
(32, 171): 10432928549,
(32, 163): 3708399401,
(32, 172): 5954481301,
(32, 169): 6026869095,
(32, 175): 4064041836,
(32, 179): 5930402852,
(32, 177): 4735077799,
(32, 176): 2413769589,
(32, 185): 6929055588,
(32, 180): 5816561778,
(32, 188): 4870928078,
(32, 181): 3927232832,
(32, 189): 3494773684,
(32, 187): 3101089233,
(32, 195): 2164081358,
(32, 201): 2721762497,
(32, 196): 3203082653,
(32, 192): 3087432269,
(32, 197): 2374730279,
(32, 191): 2710670877,
(32, 199): 4253389745,
(32, 205): 1607548316,
(32, 211): 2776599185,
(32, 207): 1282958959,
(32, 209): 815368189,
(32, 212): 1042903570,
(32, 225): 853673703,
(32, 213): 1003207820,
(32, 204): 1543513430,
(32, 215): 877266518,
(32, 219): 1352204972,
(32, 240): 368451272,
(32, 241): 1095695667,
(32, 220): 1018856191,
(32, 221): 1067880318,
(32, 236): 805247242,
(32, 229): 1037243860,
(32, 244): 1128271328,
(32, 227): 1863329002,
(32, 224): 1044704028,
(32, 231): 727163225,
(32, 249): 634455794,
(32, 235): 517862421,
(32, 237): 767405147,
(32, 256): 311431708,
(32, 245): 226556728,
(32, 265): 157819892,
(32, 276): 62021134,
(32, 255): 64652328,
(32, 247): 32711850,
(32, 267): 23712942,
(32, 289): 23879899,
(32, 281): 8279166,
(32, 304): 8279167,
(32, 260): 8279136,
(32, 275): 2631628,
(32, 297): 2631658,
(32, 321): 2631659,
(32, 271): 725693,
(32, 292): 726126,
(32, 340): 726157,
(32, 315): 726156,
(32, 252): 721689,
(32, 251): 136294,
(32, 269): 162952,
(32, 311): 167389,
(32, 335): 167419,
(32, 361): 167420,
(32, 288): 26658,
(32, 309): 30662,
(32, 332): 31095,
(32, 357): 31125,
(32, 384): 31126,
(32, 331): 4004,
(32, 355): 4437,
(32, 409): 4468,
(32, 381): 4467,
(32, 380): 433,
(32, 436): 464,
(32, 407): 463,
(32, 465): 30,
(32, 435): 30,
(33, 165): 2028017439,
(33, 166): 6105029530,
(33, 168): 14321569891,
(33, 169): 10015652151,
(33, 172): 22587886091,
(33, 177): 22856149274,
(33, 178): 29012902410,
(33, 174): 13386314314,
(33, 181): 14496970385,
(33, 184): 19033731541,
(33, 186): 18542914245,
(33, 192): 17730386518,
(33, 193): 17452151337,
(33, 190): 12745617366,
(33, 196): 15828247967,
(33, 202): 13115327440,
(33, 214): 10183105830,
(33, 204): 13265667164,
(33, 208): 9779181770,
(33, 201): 5085401156,
(33, 213): 8312947889,
(33, 217): 4303390843,
(33, 222): 6150868168,
(33, 226): 3983313782,
(33, 240): 1739987396,
(33, 228): 4853179866,
(33, 229): 3215533974,
(33, 256): 2100357536,
(33, 241): 4244292237,
(33, 244): 3718535367,
(33, 249): 2530268458,
(33, 258): 2289341012,
(33, 232): 3827967304,
(33, 238): 4473225251,
(33, 246): 1031803970,
(33, 262): 1835658586,
(33, 268): 977879580,
(33, 276): 554985676,
(33, 265): 222472220,
(33, 286): 219841026,
(33, 298): 89258817,
(33, 312): 32189728,
(33, 289): 32159065,
(33, 292): 23906557,
(33, 294): 24606025,
(33, 282): 10910794,
(33, 304): 10910825,
(33, 328): 10910826,
(33, 277): 3357321,
(33, 321): 3357815,
(33, 346): 3357816,
(33, 274): 888645,
(33, 366): 893577,
(33, 340): 893576,
(33, 316): 893545,
(33, 273): 162952,
(33, 313): 198051,
(33, 336): 198514,
(33, 388): 198546,
(33, 361): 198545,
(33, 334): 35099,
(33, 358): 35562,
(33, 412): 35594,
(33, 384): 35593,
(33, 357): 4437,
(33, 409): 4931,
(33, 438): 4932,
(33, 382): 4900,
(33, 436): 494,
(33, 466): 464,
(33, 408): 463,
(34, 176): 6105029530,
(34, 177): 20426599421,
(34, 178): 24337222042,
(34, 180): 32603538242,
(34, 184): 45444035365,
(34, 181): 22587886091,
(34, 182): 35974200405,
(34, 186): 51869051684,
(34, 190): 48046633951,
(34, 185): 42399216724,
(34, 188): 43509872795,
(34, 192): 52073616171,
(34, 197): 36764118059,
(34, 193): 37576645786,
(34, 196): 31288531611,
(34, 198): 35995065582,
(34, 200): 35182537855,
(34, 206): 51481127900,
(34, 202): 33280399304,
(34, 201): 28573865333,
(34, 208): 29093915131,
(34, 209): 13115327440,
(34, 210): 26380994604,
(34, 216): 21428275329,
(34, 222): 14486496673,
(34, 225): 16333973998,
(34, 228): 14166419612,
(34, 218): 19962287600,
(34, 217): 23448772994,
(34, 220): 32578626332,
(34, 213): 23044848934,
(34, 212): 14864582926,
(34, 230): 9156570709,
(34, 226): 10454259011,
(34, 234): 9978835472,
(34, 232): 13349715924,
(34, 241): 14024493733,
(34, 233): 8836493648,
(34, 246): 5984279633,
(34, 242): 9097472103,
(34, 236): 8681147170,
(34, 240): 7688759225,
(34, 268): 3078237116,
(34, 258): 10638502373,
(34, 261): 2100357536,
(34, 273): 4389698548,
(34, 257): 3132161506,
(34, 266): 2322829756,
(34, 272): 2100357536,
(34, 256): 6344649773,
(34, 262): 8755625592,
(34, 248): 13467856825,
(34, 252): 6248803825,
(34, 245): 7546502671,
(34, 250): 7003493709,
(34, 276): 4902457494,
(34, 265): 4124999598,
(34, 270): 2813538166,
(34, 281): 2813538166,
(34, 277): 1532865256,
(34, 288): 1532865256,
(34, 297): 823339284,
(34, 286): 774826702,
(34, 308): 309099843,
(34, 305): 100169642,
(34, 321): 121448545,
(34, 298): 121417882,
(34, 300): 113864842,
(34, 336): 43100554,
(34, 316): 32387779,
(34, 312): 43100553,
(34, 290): 43069859,
(34, 296): 23906557,
(34, 284): 14268115,
(34, 353): 14268642,
(34, 328): 14268641,
